/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -13.77
 -- left : -10.86
 -- right : -5.46
 -- None : 1.78

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.75
 -- left : 1.81
 -- right : 0.30
 -- None : 0.61

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.17
 -- left : -5.44
 -- right : 0.79
 -- None : -2.02

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -10.85
 -- left : -10.92
 -- right : -6.91
 -- None : 1.99

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -0.56

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -16.28
 -- left : 0.00
 -- right : -8.15
 -- None : 1.82

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -7.38
 -- left : -8.45
 -- right : 0.83
 -- None : 1.88

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.51
 -- left : -3.82
 -- right : 1.88
 -- None : -2.29

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -7.61
 -- left : -9.27
 -- right : 0.62
 -- None : 1.88

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -3.81
 -- left : -2.67
 -- right : 0.08
 -- None : 1.70

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -4.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.81
 -- left : 0.64
 -- right : 1.78
 -- None : -4.65

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.15
 -- left : -2.01
 -- right : 0.94
 -- None : -2.54

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -3.97
 -- left : -10.77
 -- right : 0.40
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.20
 -- None : 0.04

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.73
 -- left : 0.48
 -- right : 1.86
 -- None : -4.26

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -33.92
 -- left : -27.25
 -- right : 0.92
 -- None : 2.09

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -8.46
 -- left : -7.93
 -- right : 0.69
 -- None : 1.92

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.61
 -- left : 0.67
 -- right : 1.81
 -- None : -4.90

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -1.77
 -- left : -1.03
 -- right : 0.02
 -- None : 1.18

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -26.03
 -- left : -20.93
 -- right : -13.83
 -- None : 2.05

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 1.96
 -- left : -9.43
 -- right : 0.10
 -- None : -1.87

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.97
 -- left : 1.92
 -- right : 0.68
 -- None : -4.61

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.13
 -- left : -3.93
 -- right : 1.49
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -7.53
 -- left : -10.77
 -- right : -3.77
 -- None : 1.62

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -7.77
 -- left : -7.74
 -- right : 0.51
 -- None : 1.89

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.47
 -- left : 0.14
 -- right : 0.12
 -- None : 0.26

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -0.94
 -- left : -18.77
 -- right : 1.68
 -- None : 0.20

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 2.03
 -- left : 0.22
 -- right : 0.49
 -- None : -2.37

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.28
 -- left : -16.40
 -- right : 0.74
 -- None : -3.47

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -27.60
 -- left : -18.83
 -- right : 0.21
 -- None : 1.78

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.29
 -- left : -1.91
 -- right : 0.63
 -- None : -0.44

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.20
 -- left : -2.10
 -- right : 0.62
 -- None : -2.11

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.59
 -- left : -10.22
 -- right : 0.77
 -- None : 2.10

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.14
 -- left : -0.01
 -- right : 1.44
 -- None : 0.06

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -3.97
 -- left : -3.96
 -- right : 1.19
 -- None : 0.15

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -2.75
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.92
 -- left : -5.37
 -- right : 0.12
 -- None : -0.90

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.17
 -- left : -5.47
 -- right : 1.42
 -- None : -0.41

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -7.56
 -- left : 0.00
 -- right : 0.16
 -- None : 1.54

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 1.60
 -- left : 0.13
 -- right : 0.00
 -- None : -0.90

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -4.07
 -- left : -4.07
 -- right : 0.00
 -- None : 1.63

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.19
 -- left : -2.09
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -1.87
 -- left : -6.38
 -- right : 0.64
 -- None : 1.52

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -0.03
 -- left : -1.99
 -- right : 0.56
 -- None : -0.43

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 1.76
 -- left : 0.26
 -- right : 0.58
 -- None : 0.65

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -6.91
 -- left : -8.03
 -- right : 1.31
 -- None : 1.68

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -37.73
 -- left : -39.01
 -- right : -18.96
 -- None : 1.79

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.75

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.87
 -- left : -3.74
 -- right : 0.04
 -- None : -1.43

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -7.59
 -- left : -16.47
 -- right : -8.12
 -- None : 2.01

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.38
 -- left : 0.58
 -- right : 1.88
 -- None : -2.60

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.51
 -- left : -2.07
 -- right : 0.00
 -- None : -0.49

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -18.96
 -- left : -16.37
 -- right : 1.63
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.15
 -- left : -3.93
 -- right : 1.61
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -10.92
 -- left : -3.98
 -- right : 1.69
 -- None : 0.69

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.29
 -- left : -5.31
 -- right : 0.73
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -7.44
 -- right : -3.96
 -- None : 1.70

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.79
 -- left : 2.11
 -- right : 0.71
 -- None : -4.46

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -21.09
 -- left : -18.81
 -- right : 1.76
 -- None : 0.84

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.41
 -- left : 0.00
 -- right : 0.28
 -- None : 1.82

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.78
 -- left : -19.78
 -- right : 1.66
 -- None : -4.61

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -7.20
 -- left : -7.21
 -- right : 0.56
 -- None : 1.90

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -8.97
 -- left : -6.99
 -- right : 0.92
 -- None : 1.92

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 1.16

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -3.57
 -- left : -10.79
 -- right : 0.00
 -- None : 1.53

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -5.35
 -- left : -7.61
 -- right : 0.52
 -- None : 1.63

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -8.63
 -- left : -30.90
 -- right : 1.86
 -- None : 1.53

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.05
 -- left : 0.20
 -- right : 1.63
 -- None : 0.19

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.30
 -- left : 0.19
 -- right : 1.74
 -- None : 0.22

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -5.71
 -- left : -5.71
 -- right : 0.58
 -- None : 1.89

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 1.85
 -- left : -8.23
 -- right : 0.29
 -- None : -2.86

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.56
 -- left : 1.95
 -- right : 0.66
 -- None : 0.54

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -6.91
 -- left : -7.09
 -- right : 0.82
 -- None : 1.81

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.84
 -- left : 1.71
 -- right : 0.71
 -- None : 0.47

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -7.68
 -- left : -10.70
 -- right : 0.70
 -- None : 0.17

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -2.83
 -- left : -2.58
 -- right : 0.31
 -- None : 1.66

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.66
 -- left : -5.50
 -- right : 0.17
 -- None : -1.37

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -6.27
 -- left : -7.69
 -- right : 0.62
 -- None : 1.84

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : -3.99
 -- right : 0.48
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -7.60
 -- left : -10.82
 -- right : 0.24
 -- None : 1.86

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.76
 -- left : -1.98
 -- right : 0.09
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.51
 -- left : -1.91
 -- right : 0.00
 -- None : -0.97

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -1.89
 -- left : -1.10
 -- right : 0.39
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.17
 -- left : -5.33
 -- right : 1.15
 -- None : -2.34

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -10.76
 -- left : -10.94
 -- right : 0.06
 -- None : 1.63

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.84
 -- left : 0.64
 -- right : 1.70
 -- None : 0.58

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.41
 -- left : 0.71
 -- right : 0.27
 -- None : -0.96

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.85
 -- None : 2.05

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.42
 -- None : -0.98

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -4.61
 -- left : -13.70
 -- right : 1.51
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -16.32
 -- left : -21.04
 -- right : -6.86
 -- None : 1.64

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -4.60
 -- left : -13.90
 -- right : 0.50
 -- None : 1.81

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -3.98
 -- left : -3.92
 -- right : -5.28
 -- None : 1.04

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.33
 -- left : -9.32
 -- right : 1.67
 -- None : -1.87

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.05
 -- left : -1.95
 -- right : 1.61
 -- None : -0.48

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -26.24
 -- left : -24.44
 -- right : 1.93
 -- None : 1.24

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -1.79
 -- left : -0.91
 -- right : 0.13
 -- None : 1.25

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -9.93
 -- left : -9.88
 -- right : 1.09
 -- None : 1.82

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.83
 -- left : 2.06
 -- right : 0.85
 -- None : -4.75

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : -3.76
 -- right : 0.82
 -- None : -0.59

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 1.04
 -- left : -3.91
 -- right : 0.24
 -- None : -1.31

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.25
 -- left : -5.50
 -- right : 0.95
 -- None : -2.79

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.21
 -- left : -5.47
 -- right : 1.84
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -7.71
 -- left : -4.06
 -- right : -6.83
 -- None : 1.94

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.50
 -- left : 0.45
 -- right : 1.52
 -- None : -3.29

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.44
 -- left : 1.96
 -- right : 0.40
 -- None : 0.82

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.64
 -- left : -2.09
 -- right : -0.02
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.34
 -- left : 1.91
 -- right : 0.66
 -- None : -4.73

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -22.76
 -- left : -16.47
 -- right : -12.31
 -- None : 1.87

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.19
 -- left : 0.21
 -- right : 2.00
 -- None : 0.43

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.14

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -6.90
 -- right : 1.69
 -- None : -1.75

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -3.52
 -- left : -1.93
 -- right : 0.78
 -- None : 1.91

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.86
 -- left : -2.05
 -- right : 0.18
 -- None : -1.41

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -7.78
 -- left : -7.51
 -- right : -8.08
 -- None : 1.63

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.08
 -- None : 1.34

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.02
 -- left : 1.87
 -- right : 0.33
 -- None : 0.05

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 2.05
 -- left : -18.01
 -- right : 0.80
 -- None : -4.22

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -2.68
 -- left : -1.84
 -- right : 1.68
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -18.82
 -- left : -16.17
 -- right : -3.80
 -- None : 2.04

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -7.60
 -- left : -7.48
 -- right : 0.00
 -- None : 1.55

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -7.70
 -- left : -13.94
 -- right : -8.20
 -- None : 1.80

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.92
 -- left : 0.69
 -- right : 0.74
 -- None : 0.69

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -3.54
 -- left : -3.85
 -- right : 1.90
 -- None : 0.75

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -28.82
 -- left : -32.45
 -- right : -14.55
 -- None : 1.70

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -4.75
 -- left : -2.70
 -- right : 0.30
 -- None : 1.91

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.12
 -- left : -1.99
 -- right : 0.79
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.70
 -- left : -3.73
 -- right : -0.02
 -- None : -0.84

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 1.86
 -- left : 0.50
 -- right : 0.52
 -- None : 0.91

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 1.55

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -20.86
 -- left : -18.74
 -- right : 2.10
 -- None : 1.21

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.40
 -- left : 1.62
 -- right : 0.31
 -- None : -2.26

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.47
 -- left : 0.51
 -- right : 1.52
 -- None : -3.19

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.49
 -- left : -2.03
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.28
 -- left : -2.10
 -- right : 1.79
 -- None : -2.14

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : -2.08
 -- right : 0.61
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : -1.02
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -10.19
 -- left : -9.66
 -- right : 1.81
 -- None : 1.56

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.28
 -- left : 0.29
 -- right : 1.74
 -- None : 0.04

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 1.81
 -- left : 0.54
 -- right : 0.72
 -- None : -4.88

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : -18.67
 -- right : 0.26
 -- None : 2.03

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.34
 -- left : -5.39
 -- right : 1.60
 -- None : -0.57

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -0.01
 -- left : -1.99
 -- right : 0.60
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -9.36
 -- left : -38.72
 -- right : 0.51
 -- None : 1.97

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.33
 -- left : 0.20
 -- right : 1.61
 -- None : 0.05

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -7.61
 -- left : -3.93
 -- right : 0.32
 -- None : 1.75

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -1.99
 -- left : 0.00
 -- right : 0.22
 -- None : 1.70

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.78
 -- right : -0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -13.70
 -- left : -7.59
 -- right : 0.00
 -- None : 1.52

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -9.54
 -- left : -9.64
 -- right : 2.03
 -- None : 1.62

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : -8.20
 -- right : 0.86
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -39.09
 -- left : -38.39
 -- right : 0.95
 -- None : 1.82

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.13
 -- left : 0.20
 -- right : 1.96
 -- None : 0.06

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.78
 -- left : -9.95
 -- right : 1.43
 -- None : 2.09

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -6.44
 -- left : -8.02
 -- right : 0.51
 -- None : 1.84

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.55
 -- left : -2.03
 -- right : 0.00
 -- None : 0.00

